bearing,minute,rul_true,rul_pred,health,is_degrading
Bearing1_1,65,0.9666666666666667,2.033333333333333,94.20234741622023,True
Bearing1_1,66,0.95,2.033333333333333,94.20234741622023,True
Bearing1_1,67,0.9333333333333333,2.033333333333333,93.76355977789956,True
Bearing1_1,68,0.9166666666666666,2.033333333333333,93.53540259478552,True
Bearing1_1,69,0.9,2.033333333333333,93.53062940428116,True
Bearing1_1,70,0.8833333333333333,2.033333333333333,93.49706923692563,True
Bearing1_1,71,0.8666666666666667,2.033333333333333,93.23394667145118,True
Bearing1_1,72,0.85,2.033333333333333,92.8687710729325,True
Bearing1_1,73,0.8333333333333334,2.033333333333333,91.7449889326929,True
Bearing1_1,74,0.8166666666666667,2.033333333333333,91.6988262131357,True
Bearing1_1,75,0.8,2.033333333333333,90.66263641737893,True
Bearing1_1,76,0.7833333333333333,2.033333333333333,89.66879612112709,True
Bearing1_1,77,0.7666666666666667,2.033333333333333,89.10070262236052,True
Bearing1_1,78,0.75,2.033333333333333,86.75298893105648,True
Bearing1_1,79,0.7333333333333333,2.033333333333333,84.99567243446847,True
Bearing1_1,80,0.7166666666666667,2.010160866213684,81.18926336741015,True
Bearing1_1,81,0.7,1.4094961779165371,58.179218004646515,True
Bearing1_1,82,0.6833333333333333,1.0338494609938245,51.25877113244489,True
Bearing1_1,83,0.6666666666666666,0.7928475996670188,48.18285779913294,True
Bearing1_1,84,0.65,0.6255355291173421,47.24599865524305,True
Bearing1_1,85,0.6333333333333333,0.5005107878646462,44.618869967404045,True
Bearing1_1,86,0.6166666666666667,0.40556671796713384,40.079235401246954,True
Bearing1_1,87,0.6,0.32764988421387464,38.7822604313431,True
Bearing1_1,88,0.5833333333333334,0.2602578895279013,36.45226822441702,True
Bearing1_1,89,0.5666666666666667,0.205354472248664,34.87172831735512,True
Bearing1_1,90,0.55,0.16340458792217682,30.931507383076802,True
Bearing1_1,91,0.5333333333333333,0.12601511968889656,30.490610310883497,True
Bearing1_1,92,0.5166666666666667,0.09555692000911731,28.5958580453198,True
Bearing1_1,93,0.5,0.0694289461903761,27.962448963380897,True
Bearing1_1,94,0.48333333333333334,0.04591770182691812,26.68953286490642,True
Bearing1_1,95,0.4666666666666667,0.025451581351537023,26.076625464359875,True
Bearing1_1,96,0.45,0.007241057468008183,23.229720415560628,True
Bearing1_1,97,0.43333333333333335,0.0,21.133235453672462,True
Bearing1_1,98,0.4166666666666667,0.0,21.005681084693176,True
Bearing1_1,99,0.4,0.0,16.944691534813337,True
Bearing1_1,100,0.38333333333333336,0.0,16.944691534813337,True
Bearing1_1,101,0.36666666666666664,0.0,16.620931664473215,True
Bearing1_1,102,0.35,0.0,13.540801962032385,True
Bearing1_1,103,0.3333333333333333,0.0,12.759764899088566,True
Bearing1_1,104,0.31666666666666665,0.0,12.711023433392493,True
Bearing1_1,105,0.3,0.0,12.06685608756856,True
Bearing1_1,106,0.2833333333333333,0.0,11.606018835613673,True
Bearing1_1,107,0.26666666666666666,0.0,11.606018835613673,True
Bearing1_1,108,0.25,0.0,11.212077711378535,True
Bearing1_1,109,0.23333333333333334,0.0,10.496201621441939,True
Bearing1_1,110,0.21666666666666667,0.0,10.42131602167225,True
Bearing1_1,111,0.2,0.0,9.82050689357968,True
Bearing1_1,112,0.18333333333333332,0.0,9.170204152074765,True
Bearing1_1,113,0.16666666666666666,0.0,9.170204152074765,True
Bearing1_1,114,0.15,0.0,7.901641848722553,True
Bearing1_1,115,0.13333333333333333,0.0,7.671597358180238,True
Bearing1_1,116,0.11666666666666667,0.0,5.962867818577611,True
Bearing1_1,117,0.1,0.0,5.435799964937855,True
Bearing1_1,118,0.08333333333333333,0.0,5.435799964937855,True
Bearing1_1,119,0.06666666666666667,0.0,5.435799964937855,True
Bearing1_1,120,0.05,0.0,5.375952723891764,True
Bearing1_1,121,0.03333333333333333,0.0,4.593592817714282,True
Bearing1_1,122,0.016666666666666666,0.0,0.0,True
Bearing1_1,123,0.0,0.0,0.0,True
Bearing1_2,1,2.6666666666666665,,99.73739446244807,False
Bearing1_2,2,2.65,,99.84565757362903,False
Bearing1_2,3,2.6333333333333333,,99.73739446244807,False
Bearing1_2,4,2.6166666666666667,,99.84565757362903,False
Bearing1_2,5,2.6,,99.95392068480997,False
Bearing1_2,6,2.5833333333333335,,100.0,False
Bearing1_2,7,2.566666666666667,,100.0,False
Bearing1_2,8,2.55,,100.0,False
Bearing1_2,9,2.533333333333333,,100.0,False
Bearing1_2,10,2.5166666666666666,,100.0,False
Bearing1_2,11,2.5,,100.0,False
Bearing1_2,12,2.4833333333333334,,100.0,False
Bearing1_2,13,2.466666666666667,,100.0,False
Bearing1_2,14,2.45,,100.0,False
Bearing1_2,15,2.433333333333333,,100.0,False
Bearing1_2,16,2.4166666666666665,,100.0,False
Bearing1_2,17,2.4,,100.0,False
Bearing1_2,18,2.3833333333333333,,100.0,False
Bearing1_2,19,2.3666666666666667,,100.0,False
Bearing1_2,20,2.35,,100.0,False
Bearing1_2,21,2.3333333333333335,,100.0,False
Bearing1_2,22,2.316666666666667,,100.0,False
Bearing1_2,23,2.3,,100.0,False
Bearing1_2,24,2.283333333333333,,100.0,False
Bearing1_2,25,2.2666666666666666,,100.0,False
Bearing1_2,26,2.25,,100.0,False
Bearing1_2,27,2.2333333333333334,,100.0,False
Bearing1_2,28,2.216666666666667,,100.0,False
Bearing1_2,29,2.2,,100.0,False
Bearing1_2,30,2.183333333333333,,100.0,False
Bearing1_2,31,2.1666666666666665,,100.0,False
Bearing1_2,32,2.15,,100.0,False
Bearing1_2,33,2.1333333333333333,,100.0,False
Bearing1_2,34,2.1166666666666667,,100.0,False
Bearing1_2,35,2.1,,99.96298531110507,False
Bearing1_2,36,2.0833333333333335,,99.81322853759028,False
Bearing1_2,37,2.066666666666667,,99.41572719601692,False
Bearing1_2,38,2.05,,99.13520130681583,True
Bearing1_2,39,2.033333333333333,,98.53836142246416,True
Bearing1_2,40,2.0166666666666666,,98.06037451898689,True
Bearing1_2,41,2.0,,97.2130014207089,True
Bearing1_2,42,1.9833333333333334,0.1908249992843779,97.2130014207089,True
Bearing1_2,43,1.9666666666666666,0.2360885599929905,97.14358196793683,True
Bearing1_2,44,1.95,0.2921995635504705,97.1344509501681,True
Bearing1_2,45,1.9333333333333333,0.34480843530119787,96.96365801843501,True
Bearing1_2,46,1.9166666666666667,0.40669663617454255,96.96365801843501,True
Bearing1_2,47,1.9,0.41600843688996514,96.12621220412422,True
Bearing1_2,48,1.8833333333333333,0.36309902472044453,94.11548978805006,True
Bearing1_2,49,1.8666666666666667,0.3454576576504029,94.11548978805006,True
Bearing1_2,50,1.85,0.343748820774914,94.09755035232239,True
Bearing1_2,51,1.8333333333333333,0.35058095008614976,94.04988600321093,True
Bearing1_2,52,1.8166666666666667,0.3638451396510173,94.04988600321093,True
Bearing1_2,53,1.8,0.3546624906345266,92.27425322293209,True
Bearing1_2,54,1.7833333333333334,0.3493689591094815,91.88759114194606,True
Bearing1_2,55,1.7666666666666666,0.34177905051379553,90.99462676625578,True
Bearing1_2,56,1.75,0.33950806482096574,90.8840867576822,True
Bearing1_2,57,1.7333333333333334,0.33818953140717145,90.42401013469222,True
Bearing1_2,58,1.7166666666666666,0.3233158101112852,87.6569464782005,True
Bearing1_2,59,1.7,0.29789949188139164,83.74266560339859,True
Bearing1_2,60,1.6833333333333333,0.260161236161477,75.77631419151663,True
Bearing1_2,61,1.6666666666666667,0.2278171749741953,72.41011138503039,True
Bearing1_2,62,1.65,0.202970727338603,71.6119856298528,True
Bearing1_2,63,1.6333333333333333,0.1835892784341855,71.19359796584477,True
Bearing1_2,64,1.6166666666666667,0.16781338688905012,70.57164911346067,True
Bearing1_2,65,1.6,0.1504023951688518,65.11149517196264,True
Bearing1_2,66,1.5833333333333333,0.12376012666413105,43.16583031380504,True
Bearing1_2,67,1.5666666666666667,0.1020509884543983,42.97368282806434,True
Bearing1_2,68,1.55,0.08264024878686449,39.29344485064274,True
Bearing1_2,69,1.5333333333333334,0.06550037362394301,37.28163230466093,True
Bearing1_2,70,1.5166666666666666,0.050421907709990776,36.48153054311244,True
Bearing1_2,71,1.5,0.035487697130482054,29.887868155873825,True
Bearing1_2,72,1.4833333333333334,0.022196404229073208,29.860640540498373,True
Bearing1_2,73,1.4666666666666666,0.010213440901638116,29.860640540498373,True
Bearing1_2,74,1.45,0.0,29.860640540498373,True
Bearing1_2,75,1.4333333333333333,0.0,32.40302899432489,True
Bearing1_2,76,1.4166666666666667,0.0,33.010672591766856,True
Bearing1_2,77,1.4,0.0,38.343618130414356,True
Bearing1_2,78,1.3833333333333333,0.0,49.46605564743458,True
Bearing1_2,79,1.3666666666666667,0.0,50.804552066134924,True
Bearing1_2,80,1.35,0.0,50.84153576063688,True
Bearing1_2,81,1.3333333333333333,0.0,50.97833097556595,True
Bearing1_2,82,1.3166666666666667,0.0,51.51928507430951,True
Bearing1_2,83,1.3,0.0,52.80307156371028,True
Bearing1_2,84,1.2833333333333334,0.0,52.80307156371028,True
Bearing1_2,85,1.2666666666666666,0.0,52.02497511558888,True
Bearing1_2,86,1.25,0.0,52.02497511558888,True
Bearing1_2,87,1.2333333333333334,0.0,51.280032696578836,True
Bearing1_2,88,1.2166666666666666,0.0038946349251061108,51.280032696578836,True
Bearing1_2,89,1.2,0.014511449142089905,51.280032696578836,True
Bearing1_2,90,1.1833333333333333,0.029619268041124913,51.280032696578836,True
Bearing1_2,91,1.1666666666666667,0.05107527190541261,51.49917988611572,True
Bearing1_2,92,1.15,0.08226410666016193,51.82958854698768,True
Bearing1_2,93,1.1333333333333333,0.1189422117012986,51.82958854698768,True
Bearing1_2,94,1.1166666666666667,0.1665941848566248,48.8113479646429,True
Bearing1_2,95,1.1,0.23341605736701254,48.8113479646429,True
Bearing1_2,96,1.0833333333333333,0.33658031478160577,46.94745743905131,True
Bearing1_2,97,1.0666666666666667,0.5066195816942183,44.421772410372895,True
Bearing1_2,98,1.05,0.7730931661925999,42.86661511017217,True
Bearing1_2,99,1.0333333333333334,1.2085841364641197,42.006531860662214,True
Bearing1_2,100,1.0166666666666666,1.6995264341913021,39.26685667829337,True
Bearing1_2,101,1.0,2.4393872796879297,37.7343943380458,True
Bearing1_2,102,0.9833333333333333,2.6666666666666665,37.39345491105286,True
Bearing1_2,103,0.9666666666666667,2.6666666666666665,37.13158741721564,True
Bearing1_2,104,0.95,,35.87351789419928,True
Bearing1_2,105,0.9333333333333333,,30.796437992729658,True
Bearing1_2,106,0.9166666666666666,,30.41480006673557,True
Bearing1_2,107,0.9,,30.41480006673557,True
Bearing1_2,108,0.8833333333333333,2.6666666666666665,30.41480006673557,True
Bearing1_2,109,0.8666666666666667,2.6666666666666665,39.71057587021254,True
Bearing1_2,110,0.85,2.6666666666666665,42.3831457397564,True
Bearing1_2,111,0.8333333333333334,2.6666666666666665,49.26955769111165,True
Bearing1_2,112,0.8166666666666667,2.6666666666666665,50.687585306864904,True
Bearing1_2,113,0.8,2.6666666666666665,51.60039342821329,True
Bearing1_2,114,0.7833333333333333,2.6269176590796444,51.963583490229645,True
Bearing1_2,115,0.7666666666666667,2.4481495834399127,53.004526985887715,True
Bearing1_2,116,0.75,2.2713102067080317,53.004526985887715,True
Bearing1_2,117,0.7333333333333333,2.26342512742744,53.004526985887715,True
Bearing1_2,118,0.7166666666666667,2.6014714043417007,50.466960361086045,True
Bearing1_2,119,0.7,2.6666666666666665,45.706924853253426,True
Bearing1_2,120,0.6833333333333333,2.6666666666666665,45.08888264330572,True
Bearing1_2,121,0.6666666666666666,2.6666666666666665,43.30337902332871,True
Bearing1_2,122,0.65,2.6666666666666665,36.41290577311515,True
Bearing1_2,123,0.6333333333333333,2.6263230366220114,34.6199702504468,True
Bearing1_2,124,0.6166666666666667,2.44414635384085,33.505512435992316,True
Bearing1_2,125,0.6,2.261567474793789,32.99630662838082,True
Bearing1_2,126,0.5833333333333334,2.1358126853399795,32.99630662838082,True
Bearing1_2,127,0.5666666666666667,2.0390706438456196,33.505512435992316,True
Bearing1_2,128,0.55,1.97967694748518,33.505512435992316,True
Bearing1_2,129,0.5333333333333333,1.9709257327369811,34.03185002940146,True
Bearing1_2,130,0.5166666666666667,1.9948593418052236,34.03185002940146,True
Bearing1_2,131,0.5,2.083791168756058,34.527022282855626,True
Bearing1_2,132,0.48333333333333334,2.241314139599749,34.527022282855626,True
Bearing1_2,133,0.4666666666666667,2.6384997244961648,37.413210841657026,True
Bearing1_2,134,0.45,2.6666666666666665,38.552790707194944,True
Bearing1_2,135,0.43333333333333335,2.6666666666666665,39.82022229661037,True
Bearing1_2,136,0.4166666666666667,2.6666666666666665,40.8193654122809,True
Bearing1_2,137,0.4,2.6666666666666665,40.8193654122809,True
Bearing1_2,138,0.38333333333333336,2.6666666666666665,40.8193654122809,True
Bearing1_2,139,0.36666666666666664,2.6666666666666665,38.864209749394746,True
Bearing1_2,140,0.35,2.6666666666666665,37.06709453163436,True
Bearing1_2,141,0.3333333333333333,2.6666666666666665,34.54171419900539,True
Bearing1_2,142,0.31666666666666665,2.6666666666666665,34.01771560376295,True
Bearing1_2,143,0.3,2.5929442349372143,33.79520286555084,True
Bearing1_2,144,0.2833333333333333,2.0958848516693283,34.01771560376295,True
Bearing1_2,145,0.26666666666666666,1.6141604545328163,34.01771560376295,True
Bearing1_2,146,0.25,1.3031085956693818,35.012510523252324,True
Bearing1_2,147,0.23333333333333334,1.0763936075140523,35.012510523252324,True
Bearing1_2,148,0.21666666666666667,0.9038394609075033,35.012510523252324,True
Bearing1_2,149,0.2,0.7818252404345571,28.23856160609992,True
Bearing1_2,150,0.18333333333333332,0.6741312132869841,23.88763604017141,True
Bearing1_2,151,0.16666666666666666,0.6103466764238625,19.66963167994177,True
Bearing1_2,152,0.15,0.5403866462137339,13.609548931061777,True
Bearing1_2,153,0.13333333333333333,0.49096178795719014,13.609548931061777,True
Bearing1_2,154,0.11666666666666667,0.45419539644662876,13.428742686252656,True
Bearing1_2,155,0.1,0.43334679855242086,13.609548931061777,True
Bearing1_2,156,0.08333333333333333,0.42031670924877584,13.3832886579423,True
Bearing1_2,157,0.06666666666666667,0.41604852585912466,13.3832886579423,True
Bearing1_2,158,0.05,0.37343593664485697,4.349881352882807,True
Bearing1_2,159,0.03333333333333333,0.31205072283204993,1.4526783985641751,True
Bearing1_2,160,0.016666666666666666,0.25202908725293627,0.0,True
Bearing1_2,161,0.0,0.17743246287912529,0.0,True
Bearing1_3,1,2.6166666666666667,,100.0,False
Bearing1_3,2,2.6,,100.0,False
Bearing1_3,3,2.5833333333333335,,100.0,False
Bearing1_3,4,2.566666666666667,,100.0,False
Bearing1_3,5,2.55,,100.0,False
Bearing1_3,6,2.533333333333333,,100.0,False
Bearing1_3,7,2.5166666666666666,,99.90050978846159,False
Bearing1_3,8,2.5,,99.90050978846159,False
Bearing1_3,9,2.4833333333333334,,99.90050978846159,False
Bearing1_3,10,2.466666666666667,,99.90515619974828,False
Bearing1_3,11,2.45,,99.90515619974828,False
Bearing1_3,12,2.433333333333333,,99.90515619974828,False
Bearing1_3,13,2.4166666666666665,,99.88748161593759,False
Bearing1_3,14,2.4,,99.70467398022022,True
Bearing1_3,15,2.3833333333333333,,99.70467398022022,True
Bearing1_3,16,2.3666666666666667,,99.68460071722839,True
Bearing1_3,17,2.35,,99.70467398022022,True
Bearing1_3,18,2.3333333333333335,2.4631354365897256,99.64190780361591,True
Bearing1_3,19,2.316666666666667,2.230780341631233,99.64190780361591,True
Bearing1_3,20,2.3,1.7856162717164838,99.59590674838402,True
Bearing1_3,21,2.283333333333333,1.0995554032999288,99.42330108725609,True
Bearing1_3,22,2.2666666666666666,0.851221595463234,99.31348740590225,True
Bearing1_3,23,2.25,0.793529853315809,99.31348740590225,True
Bearing1_3,24,2.2333333333333334,0.7858394719419481,99.2945277532725,True
Bearing1_3,25,2.216666666666667,0.8107075700215675,99.2945277532725,True
Bearing1_3,26,2.2,0.8975906082765399,99.37321740994194,True
Bearing1_3,27,2.183333333333333,1.025273240685728,99.41978756583156,True
Bearing1_3,28,2.1666666666666665,1.1265436651192064,99.37321740994194,True
Bearing1_3,29,2.15,1.2359395632906014,99.37321740994194,True
Bearing1_3,30,2.1333333333333333,1.2996811447532544,99.30063911922475,True
Bearing1_3,31,2.1166666666666667,1.3736068444080818,99.30063911922475,True
Bearing1_3,32,2.1,1.4226520040318196,99.24897020004282,True
Bearing1_3,33,2.0833333333333335,1.4121304313662324,99.11774663368386,True
Bearing1_3,34,2.066666666666667,1.486934011844551,99.24897020004282,True
Bearing1_3,35,2.05,1.6287507904021334,99.34473623382002,True
Bearing1_3,36,2.033333333333333,1.7730243094786813,99.33928131238233,True
Bearing1_3,37,2.0166666666666666,1.9280255954365333,99.34473623382002,True
Bearing1_3,38,2.0,2.123160736544941,99.38129830315147,True
Bearing1_3,39,1.9833333333333334,2.348212783579791,99.40000961273307,True
Bearing1_3,40,1.9666666666666666,2.6166666666666667,99.43824974963233,True
Bearing1_3,41,1.95,2.6166666666666667,99.46514981982335,True
Bearing1_3,42,1.9333333333333333,2.6166666666666667,99.46514981982335,True
Bearing1_3,43,1.9166666666666667,2.6166666666666667,99.50217830557578,True
Bearing1_3,44,1.9,2.6166666666666667,99.50219106643408,True
Bearing1_3,45,1.8833333333333333,2.6166666666666667,99.50217830557578,True
Bearing1_3,46,1.8666666666666667,2.6166666666666667,99.50219106643408,True
Bearing1_3,47,1.85,2.6166666666666667,99.50219106643408,True
Bearing1_3,48,1.8333333333333333,2.6166666666666667,99.49686685326263,True
Bearing1_3,49,1.8166666666666667,2.6166666666666667,99.49686685326263,True
Bearing1_3,50,1.8,2.6166666666666667,99.49939351708436,True
Bearing1_3,51,1.7833333333333334,2.6166666666666667,99.49939351708436,True
Bearing1_3,52,1.7666666666666666,2.6166666666666667,99.49939351708436,True
Bearing1_3,53,1.75,2.6166666666666667,99.51662099808709,True
Bearing1_3,54,1.7333333333333334,2.6166666666666667,99.52909561435675,True
Bearing1_3,55,1.7166666666666666,2.6166666666666667,99.54446306006257,True
Bearing1_3,56,1.7,,99.54446306006257,True
Bearing1_3,57,1.6833333333333333,,99.62664029134153,True
Bearing1_3,58,1.6666666666666667,,99.62664029134153,True
Bearing1_3,59,1.65,,99.54446306006257,True
Bearing1_3,60,1.6333333333333333,,99.4743399662142,True
Bearing1_3,61,1.6166666666666667,,98.37030546859616,True
Bearing1_3,62,1.6,,98.13133948430061,True
Bearing1_3,63,1.5833333333333333,2.6166666666666667,98.09713344439824,True
Bearing1_3,64,1.5666666666666667,2.6166666666666667,98.00174086118638,True
Bearing1_3,65,1.55,2.6166666666666667,98.00174086118638,True
Bearing1_3,66,1.5333333333333334,2.6166666666666667,98.00998694398703,True
Bearing1_3,67,1.5166666666666666,2.6166666666666667,97.97849332356712,True
Bearing1_3,68,1.5,2.6166666666666667,97.7551290827912,True
Bearing1_3,69,1.4833333333333334,2.6166666666666667,97.58488720993347,True
Bearing1_3,70,1.4666666666666666,2.409215562440174,97.51571340589152,True
Bearing1_3,71,1.45,2.0537728625749727,97.42269695509331,True
Bearing1_3,72,1.4333333333333333,1.7653913893553093,97.28951476159075,True
Bearing1_3,73,1.4166666666666667,1.5151448394438833,97.17555642170053,True
Bearing1_3,74,1.4,1.3273263134212419,96.8123907912652,True
Bearing1_3,75,1.3833333333333333,1.184238896902341,96.52656345433424,True
Bearing1_3,76,1.3666666666666667,1.0595213689544498,96.17319067779077,True
Bearing1_3,77,1.35,0.9499581823424039,95.71012788189455,True
Bearing1_3,78,1.3333333333333333,0.8606164756619845,95.45725245202328,True
Bearing1_3,79,1.3166666666666667,0.7859218952099989,95.22415585278597,True
Bearing1_3,80,1.3,0.725084076108163,95.00937079156034,True
Bearing1_3,81,1.2833333333333334,0.6768581735333068,94.98644709005598,True
Bearing1_3,82,1.2666666666666666,0.6343646977952371,94.71474865333323,True
Bearing1_3,83,1.25,0.6013364099339236,94.60558206355934,True
Bearing1_3,84,1.2333333333333334,0.574578695472882,94.58427432289037,True
Bearing1_3,85,1.2166666666666666,0.5520571459613144,94.40372524286397,True
Bearing1_3,86,1.2,0.5309122365657339,93.88039317878616,True
Bearing1_3,87,1.1833333333333333,0.5150436699928989,93.88039317878616,True
Bearing1_3,88,1.1666666666666667,0.5037462492134146,93.87966485936629,True
Bearing1_3,89,1.15,0.4952195813955127,93.5882348103086,True
Bearing1_3,90,1.1333333333333333,0.49083642096357294,93.46120192955507,True
Bearing1_3,91,1.1166666666666667,0.48930158926343403,93.14046348562808,True
Bearing1_3,92,1.1,0.49248808502848584,93.06654022965964,True
Bearing1_3,93,1.0833333333333333,0.5007034326757493,92.77840643761085,True
Bearing1_3,94,1.0666666666666667,0.5106301367223705,91.87607389099422,True
Bearing1_3,95,1.05,0.5277285759764532,91.64573490202244,True
Bearing1_3,96,1.0333333333333334,0.5501024487157575,91.10352968205954,True
Bearing1_3,97,1.0166666666666666,0.5917678413909613,90.9438107744012,True
Bearing1_3,98,1.0,0.646888613047973,90.50721121806396,True
Bearing1_3,99,0.9833333333333333,0.7093541296502268,90.33194965877071,True
Bearing1_3,100,0.9666666666666667,0.7828494218127124,90.0149240033337,True
Bearing1_3,101,0.95,0.7831222251667056,89.90479680739554,True
Bearing1_3,102,0.9333333333333333,0.7801607421111985,89.9004120068175,True
Bearing1_3,103,0.9166666666666666,0.7812920032714039,89.69108281716053,True
Bearing1_3,104,0.9,0.7818838926620344,89.2463825343731,True
Bearing1_3,105,0.8833333333333333,0.7869858307386361,88.87155750992756,True
Bearing1_3,106,0.8666666666666667,0.7986792015024635,88.61307176315563,True
Bearing1_3,107,0.85,0.8107763989120831,87.79113946224525,True
Bearing1_3,108,0.8333333333333334,0.8199862482403597,87.4902256740452,True
Bearing1_3,109,0.8166666666666667,0.8181099961532319,85.94842930669483,True
Bearing1_3,110,0.8,0.8205778493529936,85.66394651774077,True
Bearing1_3,111,0.7833333333333333,0.8248643560488651,85.14525702856528,True
Bearing1_3,112,0.7666666666666667,0.8254721252186679,84.07572979679168,True
Bearing1_3,113,0.75,0.8317791645168326,84.05134037898704,True
Bearing1_3,114,0.7333333333333333,0.8333533635692931,83.81164381638216,True
Bearing1_3,115,0.7166666666666667,0.8235979189335669,82.29519500380522,True
Bearing1_3,116,0.7,0.8115963851339261,82.14328880504523,True
Bearing1_3,117,0.6833333333333333,0.7905755784973769,81.34071374797503,True
Bearing1_3,118,0.6666666666666666,0.7649000975991156,80.21447320777355,True
Bearing1_3,119,0.65,0.7374312996917192,79.32112790541704,True
Bearing1_3,120,0.6333333333333333,0.7121562776488095,78.99073183442106,True
Bearing1_3,121,0.6166666666666667,0.6915820204430134,78.48338608044683,True
Bearing1_3,122,0.6,0.6701369654950775,77.77892930051192,True
Bearing1_3,123,0.5833333333333334,0.648307257333542,76.5315354235678,True
Bearing1_3,124,0.5666666666666667,0.6286825064184636,75.44942782246174,True
Bearing1_3,125,0.55,0.6105545625618243,74.74371367396915,True
Bearing1_3,126,0.5333333333333333,0.5896111624304821,74.13278959285665,True
Bearing1_3,127,0.5166666666666667,0.5721243965298548,73.28400732765087,True
Bearing1_3,128,0.5,0.5611165294346221,73.28400732765087,True
Bearing1_3,129,0.48333333333333334,0.5512755988766567,72.86643915562753,True
Bearing1_3,130,0.4666666666666667,0.5475894185088053,73.28400732765087,True
Bearing1_3,131,0.45,0.5474558611097082,73.60620894833431,True
