bearing_code,condition,measurement,y_true,y_pred
KI18,N15_M07_F10,20,inner,outer
KI21,N15_M07_F10,1,inner,healthy
KI21,N15_M07_F10,2,inner,healthy
KI21,N15_M07_F10,3,inner,healthy
KI21,N15_M07_F10,4,inner,healthy
KI21,N15_M07_F10,5,inner,healthy
KI21,N15_M07_F10,6,inner,healthy
KI21,N15_M07_F10,7,inner,healthy
KI21,N15_M07_F10,8,inner,healthy
KI21,N15_M07_F10,9,inner,healthy
KI21,N15_M07_F10,10,inner,healthy
KI21,N15_M07_F10,11,inner,healthy
KI21,N15_M07_F10,12,inner,healthy
KI21,N15_M07_F10,13,inner,healthy
KI21,N15_M07_F10,14,inner,healthy
KI21,N15_M07_F10,15,inner,healthy
KI21,N15_M07_F10,16,inner,healthy
KI21,N15_M07_F10,17,inner,healthy
KI21,N15_M07_F10,18,inner,healthy
KI21,N15_M07_F10,19,inner,healthy
KI21,N15_M07_F10,20,inner,healthy
