timestamp,rul_true,rul_pred,health,is_degrading
2004-02-13 09:42:39,140.66666666666666,,100.0,False
2004-02-13 09:52:39,140.5,,100.0,False
2004-02-13 10:02:39,140.33333333333334,,100.0,False
2004-02-13 10:12:39,140.16666666666666,,100.0,False
2004-02-13 10:22:39,140.0,,100.0,False
2004-02-13 10:32:39,139.83333333333334,,100.0,False
2004-02-13 10:42:39,139.66666666666666,,100.0,False
2004-02-13 10:52:39,139.5,,100.0,False
2004-02-13 11:02:39,139.33333333333334,,100.0,False
2004-02-13 11:12:39,139.16666666666666,,100.0,False
2004-02-13 11:22:39,139.0,,100.0,False
2004-02-13 11:32:39,138.83333333333334,,100.0,False
2004-02-13 11:42:39,138.66666666666666,,100.0,False
2004-02-13 11:52:39,138.5,,100.0,False
2004-02-13 12:02:39,138.33333333333334,,100.0,False
2004-02-13 12:12:39,138.16666666666666,,100.0,False
2004-02-13 12:22:39,138.0,,100.0,False
2004-02-13 12:32:39,137.83333333333334,,100.0,False
2004-02-13 12:42:39,137.66666666666666,,100.0,False
2004-02-13 12:52:39,137.5,,100.0,False
2004-02-13 13:02:39,137.33333333333334,,100.0,False
2004-02-13 13:12:39,137.16666666666666,,100.0,False
2004-02-13 13:22:39,137.0,,100.0,False
2004-02-13 13:32:39,136.83333333333334,,100.0,False
2004-02-13 13:42:39,136.66666666666666,,100.0,False
2004-02-13 13:52:39,136.5,,100.0,False
2004-02-13 14:02:39,136.33333333333334,,100.0,False
2004-02-13 14:12:39,136.16666666666666,,100.0,False
2004-02-13 14:22:39,136.0,,100.0,False
2004-02-13 14:32:39,135.83333333333334,,100.0,False
2004-02-13 14:42:39,135.66666666666666,,100.0,False
2004-02-13 14:52:39,135.5,,100.0,False
2004-02-13 15:02:39,135.33333333333334,,100.0,False
2004-02-13 15:12:39,135.16666666666666,,100.0,False
2004-02-13 15:22:39,135.0,,100.0,False
2004-02-13 15:32:39,134.83333333333334,,100.0,False
2004-02-13 15:42:39,134.66666666666666,,100.0,False
2004-02-13 15:52:39,134.5,,100.0,False
2004-02-13 16:02:39,134.33333333333334,,100.0,False
2004-02-13 16:12:39,134.16666666666666,,100.0,False
2004-02-13 16:22:39,134.0,,100.0,False
2004-02-13 16:32:39,133.83333333333334,,100.0,False
2004-02-13 16:42:39,133.66666666666666,,100.0,False
2004-02-13 16:52:39,133.5,,100.0,False
2004-02-13 17:02:39,133.33333333333334,,100.0,False
2004-02-13 17:12:39,133.16666666666666,,100.0,False
2004-02-13 17:22:39,133.0,,100.0,False
2004-02-13 17:32:39,132.83333333333334,,100.0,False
2004-02-13 17:42:39,132.66666666666666,,99.9643920397867,False
2004-02-13 17:52:39,132.5,,100.0,False
2004-02-13 18:02:39,132.33333333333334,,100.0,False
2004-02-13 18:12:39,132.16666666666666,,100.0,False
2004-02-13 18:22:39,132.0,,100.0,False
2004-02-13 18:32:39,131.83333333333334,,100.0,False
2004-02-13 18:42:39,131.66666666666666,,100.0,False
2004-02-13 18:52:39,131.5,,100.0,False
2004-02-13 19:02:39,131.33333333333334,,100.0,False
2004-02-13 19:12:39,131.16666666666666,,100.0,False
2004-02-13 19:22:39,131.0,,100.0,False
2004-02-13 19:32:39,130.83333333333334,,100.0,False
2004-02-13 19:42:39,130.66666666666666,,100.0,False
2004-02-13 19:52:39,130.5,,100.0,False
2004-02-13 20:02:39,130.33333333333334,,100.0,False
2004-02-13 20:12:39,130.16666666666666,,100.0,False
2004-02-13 20:22:39,130.0,,100.0,False
2004-02-13 20:32:39,129.83333333333334,,100.0,False
2004-02-13 20:42:39,129.66666666666666,,100.0,False
2004-02-13 20:52:39,129.5,,100.0,False
2004-02-13 21:02:39,129.33333333333334,,100.0,False
2004-02-13 21:12:39,129.16666666666666,,100.0,False
2004-02-13 21:22:39,129.0,,100.0,False
2004-02-13 21:32:39,128.83333333333334,,100.0,False
2004-02-13 21:42:39,128.66666666666666,,100.0,False
2004-02-13 21:52:39,128.5,,100.0,False
2004-02-13 22:02:39,128.33333333333334,,100.0,False
2004-02-13 22:12:39,128.16666666666666,,100.0,False
2004-02-13 22:22:39,128.0,,100.0,False
2004-02-13 22:32:39,127.83333333333333,,100.0,False
2004-02-13 22:42:39,127.66666666666667,,100.0,False
2004-02-13 22:52:39,127.5,,100.0,False
2004-02-13 23:02:39,127.33333333333333,,100.0,False
2004-02-13 23:12:39,127.16666666666667,,100.0,False
2004-02-13 23:22:39,127.0,,100.0,False
2004-02-13 23:32:39,126.83333333333333,,100.0,False
2004-02-13 23:42:39,126.66666666666667,,100.0,False
2004-02-13 23:52:39,126.5,,100.0,False
2004-02-14 00:02:39,126.33333333333333,,100.0,False
2004-02-14 00:12:39,126.16666666666667,,100.0,False
2004-02-14 00:22:39,126.0,,100.0,False
2004-02-14 00:32:39,125.83333333333333,,100.0,False
2004-02-14 00:42:39,125.66666666666667,,100.0,False
2004-02-14 00:52:39,125.5,,100.0,False
2004-02-14 01:02:39,125.33333333333333,,100.0,False
2004-02-14 01:12:39,125.16666666666667,,100.0,False
2004-02-14 01:22:39,125.0,,100.0,False
2004-02-14 01:32:39,124.83333333333333,,100.0,False
2004-02-14 01:42:39,124.66666666666667,,99.97126921879551,False
2004-02-14 01:52:39,124.5,,99.97126921879551,False
2004-02-14 02:02:39,124.33333333333333,,99.88870700824585,False
2004-02-14 02:12:39,124.16666666666667,,99.97126921879551,False
2004-02-14 02:22:39,124.0,,99.97126921879551,False
2004-02-14 02:32:39,123.83333333333333,,99.96894027432371,False
2004-02-14 02:42:39,123.66666666666667,,100.0,False
2004-02-14 02:52:39,123.5,,100.0,False
2004-02-14 03:02:39,123.33333333333333,,100.0,False
2004-02-14 03:12:39,123.16666666666667,,100.0,False
2004-02-14 03:22:39,123.0,,100.0,False
2004-02-14 03:32:39,122.83333333333333,,100.0,False
2004-02-14 03:42:39,122.66666666666667,,100.0,False
2004-02-14 03:52:39,122.5,,100.0,False
2004-02-14 04:02:39,122.33333333333333,,100.0,False
2004-02-14 04:12:39,122.16666666666667,,100.0,False
2004-02-14 04:22:39,122.0,,100.0,False
2004-02-14 04:32:39,121.83333333333333,,100.0,False
2004-02-14 04:42:39,121.66666666666667,,100.0,False
2004-02-14 04:52:39,121.5,,100.0,False
2004-02-14 05:02:39,121.33333333333333,,100.0,False
2004-02-14 05:12:39,121.16666666666667,,100.0,False
2004-02-14 05:22:39,121.0,,100.0,False
2004-02-14 05:32:39,120.83333333333333,,100.0,False
2004-02-14 05:42:39,120.66666666666667,,100.0,False
2004-02-14 05:52:39,120.5,,100.0,False
2004-02-14 06:02:39,120.33333333333333,,100.0,False
2004-02-14 06:12:39,120.16666666666667,,100.0,False
2004-02-14 06:22:39,120.0,,100.0,False
2004-02-14 06:32:39,119.83333333333333,,100.0,False
2004-02-14 06:42:39,119.66666666666667,,100.0,False
2004-02-14 06:52:39,119.5,,100.0,False
2004-02-14 07:02:39,119.33333333333333,,100.0,False
2004-02-14 07:12:39,119.16666666666667,,99.96740392273166,False
2004-02-14 07:22:39,119.0,,99.96740392273166,False
2004-02-14 07:32:39,118.83333333333333,,100.0,False
2004-02-14 07:42:39,118.66666666666667,,100.0,False
2004-02-14 07:52:39,118.5,,100.0,False
2004-02-14 08:02:39,118.33333333333333,,100.0,False
2004-02-14 08:12:39,118.16666666666667,,100.0,False
2004-02-14 08:22:39,118.0,,99.84628026943128,False
2004-02-14 08:32:39,117.83333333333333,,99.83454835674881,False
2004-02-14 08:42:39,117.66666666666667,,99.84628026943128,False
2004-02-14 08:52:39,117.5,,99.83454835674881,False
2004-02-14 09:02:39,117.33333333333333,,99.83454835674881,False
2004-02-14 09:12:39,117.16666666666667,,100.0,False
2004-02-14 09:22:39,117.0,,100.0,False
2004-02-14 09:32:39,116.83333333333333,,100.0,False
2004-02-14 09:42:39,116.66666666666667,,100.0,False
2004-02-14 09:52:39,116.5,,100.0,False
2004-02-14 10:02:39,116.33333333333333,,100.0,False
2004-02-14 10:12:39,116.16666666666667,,100.0,False
2004-02-14 10:22:39,116.0,,100.0,False
2004-02-14 10:32:39,115.83333333333333,,100.0,False
2004-02-14 10:42:39,115.66666666666667,,100.0,False
2004-02-14 10:52:39,115.5,,100.0,False
2004-02-14 11:02:39,115.33333333333333,,100.0,False
2004-02-14 11:12:39,115.16666666666667,,100.0,False
2004-02-14 11:22:39,115.0,,100.0,False
2004-02-14 11:32:39,114.83333333333333,,100.0,False
2004-02-14 11:42:39,114.66666666666667,,100.0,False
2004-02-14 11:52:39,114.5,,100.0,False
2004-02-14 12:02:39,114.33333333333333,,99.98228621779644,False
2004-02-14 12:12:39,114.16666666666667,,99.98228621779644,False
2004-02-14 12:22:39,114.0,,99.98228621779644,False
2004-02-14 12:32:39,113.83333333333333,,99.88008993114033,False
2004-02-14 12:42:39,113.66666666666667,,99.98228621779644,False
2004-02-14 12:52:39,113.5,,100.0,False
2004-02-14 13:02:39,113.33333333333333,,100.0,False
2004-02-14 13:12:39,113.16666666666667,,100.0,False
2004-02-14 13:22:39,113.0,,100.0,False
2004-02-14 13:32:39,112.83333333333333,,100.0,False
2004-02-14 13:42:39,112.66666666666667,,100.0,False
2004-02-14 13:52:39,112.5,,100.0,False
2004-02-14 14:02:39,112.33333333333333,,100.0,False
2004-02-14 14:12:39,112.16666666666667,,100.0,False
2004-02-14 14:22:39,112.0,,100.0,False
2004-02-14 14:32:39,111.83333333333333,,99.98985325261032,False
2004-02-14 14:42:39,111.66666666666667,,99.98985325261032,False
2004-02-14 14:52:39,111.5,,99.98985325261032,False
2004-02-14 15:02:39,111.33333333333333,,100.0,False
2004-02-14 15:12:39,111.16666666666667,,100.0,False
2004-02-14 15:22:39,111.0,,100.0,False
2004-02-14 15:32:39,110.83333333333333,,100.0,False
2004-02-14 15:42:39,110.66666666666667,,100.0,False
2004-02-14 15:52:39,110.5,,100.0,False
2004-02-14 16:02:39,110.33333333333333,,100.0,False
2004-02-14 16:12:39,110.16666666666667,,100.0,False
2004-02-14 16:22:39,110.0,,100.0,False
2004-02-14 16:32:39,109.83333333333333,,100.0,False
2004-02-14 16:42:39,109.66666666666667,,100.0,False
2004-02-14 16:52:39,109.5,,100.0,False
2004-02-14 17:02:39,109.33333333333333,,100.0,False
2004-02-14 17:12:39,109.16666666666667,,100.0,False
2004-02-14 17:22:39,109.0,,100.0,False
2004-02-14 17:32:39,108.83333333333333,,100.0,False
2004-02-14 17:42:39,108.66666666666667,,100.0,False
2004-02-14 17:52:39,108.5,,100.0,False
2004-02-14 18:02:39,108.33333333333333,,100.0,False
2004-02-14 18:12:39,108.16666666666667,,100.0,False
2004-02-14 18:22:39,108.0,,100.0,False
2004-02-14 18:32:39,107.83333333333333,,100.0,False
2004-02-14 18:42:39,107.66666666666667,,100.0,False
2004-02-14 18:52:39,107.5,,99.96033784028634,False
2004-02-14 19:02:39,107.33333333333333,,99.91825361814877,False
2004-02-14 19:12:39,107.16666666666667,,99.91825361814877,False
2004-02-14 19:22:39,107.0,,99.91825361814877,False
2004-02-14 19:32:39,106.83333333333333,,100.0,False
2004-02-14 19:42:39,106.66666666666667,,100.0,False
2004-02-14 19:52:39,106.5,,100.0,False
2004-02-14 20:02:39,106.33333333333333,,100.0,False
2004-02-14 20:12:39,106.16666666666667,,100.0,False
2004-02-14 20:22:39,106.0,,100.0,False
2004-02-14 20:32:39,105.83333333333333,,100.0,False
2004-02-14 20:42:39,105.66666666666667,,100.0,False
2004-02-14 20:52:39,105.5,,100.0,False
2004-02-14 21:02:39,105.33333333333333,,100.0,False
2004-02-14 21:12:39,105.16666666666667,,100.0,False
2004-02-14 21:22:39,105.0,,100.0,False
2004-02-14 21:32:39,104.83333333333333,,100.0,False
2004-02-14 21:42:39,104.66666666666667,,100.0,False
2004-02-14 21:52:39,104.5,,100.0,False
2004-02-14 22:02:39,104.33333333333333,,99.9624094865061,False
2004-02-14 22:12:39,104.16666666666667,,99.9624094865061,False
2004-02-14 22:22:39,104.0,,100.0,False
2004-02-14 22:32:39,103.83333333333333,,100.0,False
2004-02-14 22:42:39,103.66666666666667,,100.0,False
2004-02-14 22:52:39,103.5,,100.0,False
2004-02-14 23:02:39,103.33333333333333,,100.0,False
2004-02-14 23:12:39,103.16666666666667,,100.0,False
2004-02-14 23:22:39,103.0,,100.0,False
2004-02-14 23:32:39,102.83333333333333,,100.0,False
2004-02-14 23:42:39,102.66666666666667,,100.0,False
2004-02-14 23:52:39,102.5,,100.0,False
2004-02-15 00:02:39,102.33333333333333,,100.0,False
2004-02-15 00:12:39,102.16666666666667,,100.0,False
2004-02-15 00:22:39,102.0,,100.0,False
2004-02-15 00:32:39,101.83333333333333,,100.0,False
2004-02-15 00:42:39,101.66666666666667,,100.0,False
2004-02-15 00:52:39,101.5,,100.0,False
2004-02-15 01:02:39,101.33333333333333,,100.0,False
2004-02-15 01:12:39,101.16666666666667,,99.99629776260409,False
2004-02-15 01:22:39,101.0,,99.99629776260409,False
2004-02-15 01:32:39,100.83333333333333,,100.0,False
2004-02-15 01:42:39,100.66666666666667,,100.0,False
2004-02-15 01:52:39,100.5,,100.0,False
2004-02-15 02:02:39,100.33333333333333,,100.0,False
2004-02-15 02:12:39,100.16666666666667,,100.0,False
2004-02-15 02:22:39,100.0,,100.0,False
2004-02-15 02:32:39,99.83333333333333,,100.0,False
2004-02-15 02:42:39,99.66666666666667,,100.0,False
2004-02-15 02:52:39,99.5,,100.0,False
2004-02-15 03:02:39,99.33333333333333,,100.0,False
2004-02-15 03:12:39,99.16666666666667,,100.0,False
2004-02-15 03:22:39,99.0,,100.0,False
2004-02-15 03:32:39,98.83333333333333,,100.0,False
2004-02-15 03:42:39,98.66666666666667,,99.9321123446294,False
2004-02-15 03:52:39,98.5,,99.9321123446294,False
2004-02-15 04:02:39,98.33333333333333,,99.92457029662714,False
2004-02-15 04:12:39,98.16666666666667,,99.92457029662714,False
2004-02-15 04:22:39,98.0,,99.92457029662714,False
2004-02-15 04:32:39,97.83333333333333,,99.97581824818556,False
2004-02-15 04:42:39,97.66666666666667,,99.72341294470897,False
2004-02-15 04:52:39,97.5,,100.0,False
2004-02-15 05:02:39,97.33333333333333,,100.0,False
2004-02-15 05:12:39,97.16666666666667,,100.0,False
2004-02-15 05:22:39,97.0,,100.0,False
2004-02-15 05:32:39,96.83333333333333,,100.0,False
2004-02-15 05:42:39,96.66666666666667,,100.0,False
2004-02-15 05:52:39,96.5,,100.0,False
2004-02-15 06:02:39,96.33333333333333,,100.0,False
2004-02-15 06:12:39,96.16666666666667,,100.0,False
2004-02-15 06:22:39,96.0,,100.0,False
2004-02-15 06:32:39,95.83333333333333,,100.0,False
2004-02-15 06:42:39,95.66666666666667,,100.0,False
2004-02-15 06:52:39,95.5,,100.0,False
2004-02-15 07:02:39,95.33333333333333,,100.0,False
2004-02-15 07:12:39,95.16666666666667,,100.0,False
2004-02-15 07:22:39,95.0,,100.0,False
2004-02-15 07:32:39,94.83333333333333,,100.0,False
2004-02-15 07:42:39,94.66666666666667,,100.0,False
2004-02-15 07:52:39,94.5,,100.0,False
2004-02-15 08:02:39,94.33333333333333,,100.0,False
2004-02-15 08:12:39,94.16666666666667,,100.0,False
2004-02-15 08:22:39,94.0,,100.0,False
2004-02-15 08:32:39,93.83333333333333,,100.0,False
2004-02-15 08:42:39,93.66666666666667,,100.0,False
2004-02-15 08:52:39,93.5,,100.0,False
2004-02-15 09:02:39,93.33333333333333,,100.0,False
2004-02-15 09:12:39,93.16666666666667,,100.0,False
2004-02-15 09:22:39,93.0,,100.0,False
2004-02-15 09:32:39,92.83333333333333,,100.0,False
2004-02-15 09:42:39,92.66666666666667,,100.0,False
2004-02-15 09:52:39,92.5,,100.0,False
2004-02-15 10:02:39,92.33333333333333,,100.0,False
2004-02-15 10:12:39,92.16666666666667,,100.0,False
2004-02-15 10:22:39,92.0,,100.0,False
2004-02-15 10:32:39,91.83333333333333,,100.0,False
2004-02-15 10:42:39,91.66666666666667,,100.0,False
2004-02-15 10:52:39,91.5,,100.0,False
2004-02-15 11:02:39,91.33333333333333,,100.0,False
2004-02-15 11:12:39,91.16666666666667,,100.0,False
2004-02-15 11:22:39,91.0,,100.0,False
2004-02-15 11:32:39,90.83333333333333,,99.98218242687211,False
2004-02-15 11:42:39,90.66666666666667,,99.92577865909551,False
2004-02-15 11:52:39,90.5,,100.0,False
2004-02-15 12:02:39,90.33333333333333,,100.0,False
2004-02-15 12:12:39,90.16666666666667,,100.0,False
2004-02-15 12:22:39,90.0,,100.0,False
2004-02-15 12:32:39,89.83333333333333,,100.0,False
2004-02-15 12:42:39,89.66666666666667,,100.0,False
2004-02-15 12:52:39,89.5,,100.0,False
2004-02-15 13:02:39,89.33333333333333,,99.81680701677435,False
2004-02-15 13:12:39,89.16666666666667,,99.81680701677435,False
2004-02-15 13:22:39,89.0,,99.81680701677435,False
2004-02-15 13:32:39,88.83333333333333,,100.0,False
2004-02-15 13:42:39,88.66666666666667,,100.0,False
2004-02-15 13:52:39,88.5,,100.0,False
2004-02-15 14:02:39,88.33333333333333,,100.0,False
2004-02-15 14:12:39,88.16666666666667,,99.68828766162237,False
2004-02-15 14:22:39,88.0,,99.68828766162237,False
2004-02-15 14:32:39,87.83333333333333,,99.7471284932967,False
2004-02-15 14:42:39,87.66666666666667,,99.7471284932967,False
2004-02-15 14:52:39,87.5,,99.7471284932967,False
2004-02-15 15:02:39,87.33333333333333,,99.7471284932967,False
2004-02-15 15:12:39,87.16666666666667,,99.86138082048147,False
2004-02-15 15:22:39,87.0,,99.65704537040486,False
2004-02-15 15:32:39,86.83333333333333,,99.65704537040486,False
2004-02-15 15:42:39,86.66666666666667,,99.86138082048147,False
2004-02-15 15:52:39,86.5,,99.95042700522042,False
2004-02-15 16:02:39,86.33333333333333,,100.0,False
2004-02-15 16:12:39,86.16666666666667,,100.0,False
2004-02-15 16:22:39,86.0,,100.0,False
2004-02-15 16:32:39,85.83333333333333,,100.0,False
2004-02-15 16:42:39,85.66666666666667,,100.0,False
2004-02-15 16:52:39,85.5,,100.0,False
2004-02-15 17:02:39,85.33333333333333,,100.0,False
2004-02-15 17:12:39,85.16666666666667,,100.0,False
2004-02-15 17:22:39,85.0,,100.0,False
2004-02-15 17:32:39,84.83333333333333,,100.0,False
2004-02-15 17:42:39,84.66666666666667,,100.0,False
2004-02-15 17:52:39,84.5,,100.0,False
2004-02-15 18:02:39,84.33333333333333,,100.0,False
2004-02-15 18:12:39,84.16666666666667,,100.0,False
2004-02-15 18:22:39,84.0,,100.0,False
2004-02-15 18:32:39,83.83333333333333,,100.0,False
2004-02-15 18:42:39,83.66666666666667,,100.0,False
2004-02-15 18:52:39,83.5,,100.0,False
2004-02-15 19:02:39,83.33333333333333,,100.0,False
2004-02-15 19:12:39,83.16666666666667,,100.0,False
2004-02-15 19:22:39,83.0,,100.0,False
2004-02-15 19:32:39,82.83333333333333,,100.0,False
2004-02-15 19:42:39,82.66666666666667,,100.0,False
2004-02-15 19:52:39,82.5,,100.0,False
2004-02-15 20:02:39,82.33333333333333,,100.0,False
2004-02-15 20:12:39,82.16666666666667,,100.0,False
2004-02-15 20:22:39,82.0,,100.0,False
2004-02-15 20:32:39,81.83333333333333,,100.0,False
2004-02-15 20:42:39,81.66666666666667,,100.0,False
2004-02-15 20:52:39,81.5,,100.0,False
2004-02-15 21:02:39,81.33333333333333,,100.0,False
2004-02-15 21:12:39,81.16666666666667,,100.0,False
2004-02-15 21:22:39,81.0,,100.0,False
2004-02-15 21:32:39,80.83333333333333,,100.0,False
2004-02-15 21:42:39,80.66666666666667,,100.0,False
2004-02-15 21:52:39,80.5,,100.0,False
2004-02-15 22:02:39,80.33333333333333,,100.0,False
2004-02-15 22:12:39,80.16666666666667,,100.0,False
2004-02-15 22:22:39,80.0,,100.0,False
2004-02-15 22:32:39,79.83333333333333,,100.0,False
2004-02-15 22:42:39,79.66666666666667,,100.0,False
2004-02-15 22:52:39,79.5,,99.91889747074306,False
